country,cause,death rate by 100000
Australia,Tuberculosis,0
Australia,STDs excluding HIV,0
Australia,HIV/AIDS,0
Australia,Diarrhoeal diseases,1
Australia,Childhood-cluster diseases,0
Australia,Meningitis,0
Australia,Encephalitis,1
Australia,Hepatitis,1
Australia,Parasitic and vector diseases,0
Australia,Intestinal nematode infections,0
Australia,Leprosy,0
Australia,Other infectious diseases,7
Australia,Lower respiratory infections,16
Australia,Upper respiratory infections,0
Australia,Road injury,5
Australia,Poisonings,0
Australia,Falls,11
Australia,"Fire, heat and hot substances",0
Australia,Drowning,1
Australia,Exposure to mechanical forces,1
Australia,Natural disasters,0
Australia,Other unintentional injuries,7
Australia,Self-harm,13
Australia,Interpersonal violence,1
Australia,Collective violence and legal intervention,0
Canada,Tuberculosis,0
Canada,STDs excluding HIV,0
Canada,HIV/AIDS,1
Canada,Diarrhoeal diseases,5
Canada,Childhood-cluster diseases,0
Canada,Meningitis,0
Canada,Encephalitis,1
Canada,Hepatitis,1
Canada,Parasitic and vector diseases,0
Canada,Intestinal nematode infections,0
Canada,Leprosy,0
Canada,Other infectious diseases,7
Canada,Lower respiratory infections,19
Canada,Upper respiratory infections,0
Canada,Road injury,6
Canada,Poisonings,0
Canada,Falls,14
Canada,"Fire, heat and hot substances",1
Canada,Drowning,1
Canada,Exposure to mechanical forces,1
Canada,Natural disasters,0
Canada,Other unintentional injuries,7
Canada,Self-harm,12
Canada,Interpersonal violence,2
Canada,Collective violence and legal intervention,0
China,Tuberculosis,4
China,STDs excluding HIV,0
China,HIV/AIDS,1
China,Diarrhoeal diseases,1
China,Childhood-cluster diseases,0
China,Meningitis,0
China,Encephalitis,0
China,Hepatitis,1
China,Parasitic and vector diseases,1
China,Intestinal nematode infections,0
China,Leprosy,0
China,Other infectious diseases,0
China,Lower respiratory infections,13
China,Upper respiratory infections,0
China,Road injury,20
China,Poisonings,1
China,Falls,8
China,"Fire, heat and hot substances",1
China,Drowning,4
China,Exposure to mechanical forces,2
China,Natural disasters,0
China,Other unintentional injuries,3
China,Self-harm,10
China,Interpersonal violence,1
China,Collective violence and legal intervention,0
South Korea,Tuberculosis,43
South Korea,STDs excluding HIV,0
South Korea,HIV/AIDS,0
South Korea,Diarrhoeal diseases,2
South Korea,Childhood-cluster diseases,0
South Korea,Meningitis,1
South Korea,Encephalitis,1
South Korea,Hepatitis,1
South Korea,Parasitic and vector diseases,0
South Korea,Intestinal nematode infections,1
South Korea,Leprosy,0
South Korea,Other infectious diseases,1
South Korea,Lower respiratory infections,19
South Korea,Upper respiratory infections,0
South Korea,Road injury,21
South Korea,Poisonings,2
South Korea,Falls,7
South Korea,"Fire, heat and hot substances",1
South Korea,Drowning,6
South Korea,Exposure to mechanical forces,3
South Korea,Natural disasters,1
South Korea,Other unintentional injuries,5
South Korea,Self-harm,11
South Korea,Interpersonal violence,4
South Korea,Collective violence and legal intervention,1
France,Tuberculosis,1
France,STDs excluding HIV,0
France,HIV/AIDS,1
France,Diarrhoeal diseases,3
France,Childhood-cluster diseases,0
France,Meningitis,0
France,Encephalitis,2
France,Hepatitis,0
France,Parasitic and vector diseases,0
France,Intestinal nematode infections,0
France,Leprosy,0
France,Other infectious diseases,7
France,Lower respiratory infections,28
France,Upper respiratory infections,0
France,Road injury,4
France,Poisonings,0
France,Falls,10
France,"Fire, heat and hot substances",1
France,Drowning,1
